filename,width,height,class,xmin,ymin,xmax,ymax
531.jpg,900,900,tip,386,443,452,472
531.jpg,900,900,tip,424,421,462,460
531.jpg,900,900,tip,439,393,495,439
531.jpg,900,900,tip,401,213,452,257
531.jpg,900,900,tip,493,314,553,384
459.jpg,900,900,tip,232,398,289,440
459.jpg,900,900,tip,309,304,375,365
459.jpg,900,900,tip,356,259,428,319
459.jpg,900,900,tip,487,397,551,452
459.jpg,900,900,tip,629,359,704,443
342.jpg,900,900,tip,285,351,349,406
342.jpg,900,900,tip,415,270,475,332
342.jpg,900,900,tip,539,255,601,331
342.jpg,900,900,tip,610,293,679,366
342.jpg,900,900,tip,701,490,784,546
393.jpg,900,900,tip,223,319,305,397
393.jpg,900,900,tip,231,250,316,334
393.jpg,900,900,tip,452,480,524,539
393.jpg,900,900,tip,510,448,576,513
397.jpg,900,900,tip,364,449,434,504
397.jpg,900,900,tip,504,596,564,645
397.jpg,900,900,tip,546,568,604,625
397.jpg,900,900,tip,545,361,615,423
397.jpg,900,900,tip,716,510,795,559
395.jpg,900,900,tip,191,427,277,477
395.jpg,900,900,tip,296,435,376,494
395.jpg,900,900,tip,372,420,453,480
395.jpg,900,900,tip,379,337,452,403
395.jpg,900,900,tip,532,335,643,426
223.jpg,900,900,tip,431,512,475,549
223.jpg,900,900,tip,471,510,515,550
223.jpg,900,900,tip,501,494,542,533
223.jpg,900,900,tip,538,485,571,525
223.jpg,900,900,tip,541,427,592,472
537.jpg,900,900,tip,291,380,348,419
537.jpg,900,900,tip,452,406,498,445
537.jpg,900,900,tip,357,287,408,335
537.jpg,900,900,tip,482,302,535,344
537.jpg,900,900,tip,650,370,719,417
329.jpg,900,900,tip,299,265,346,306
329.jpg,900,900,tip,350,232,402,283
329.jpg,900,900,tip,408,223,468,267
329.jpg,900,900,tip,475,218,537,271
329.jpg,900,900,tip,483,313,559,363
327.jpg,900,900,tip,197,324,270,385
327.jpg,900,900,tip,214,221,286,292
327.jpg,900,900,tip,283,164,379,254
327.jpg,900,900,tip,526,504,610,583
327.jpg,900,900,tip,747,410,868,482
163.jpg,900,900,tip,212,264,262,300
163.jpg,900,900,tip,273,213,313,246
163.jpg,900,900,tip,338,188,386,222
163.jpg,900,900,tip,447,207,487,247
163.jpg,900,900,tip,563,317,630,360
262.jpg,900,900,tip,336,389,383,427
262.jpg,900,900,tip,483,508,536,545
262.jpg,900,900,tip,513,484,561,518
262.jpg,900,900,tip,533,340,579,391
262.jpg,900,900,tip,675,474,736,512
414.jpg,900,900,tip,390,363,425,395
414.jpg,900,900,tip,418,313,455,345
414.jpg,900,900,tip,462,286,495,318
414.jpg,900,900,tip,522,274,564,312
414.jpg,900,900,tip,664,351,717,380
67.jpg,900,900,tip,493,340,523,364
67.jpg,900,900,tip,425,224,465,253
67.jpg,900,900,tip,494,195,530,233
67.jpg,900,900,tip,527,198,564,234
67.jpg,900,900,tip,650,299,705,332
166.jpg,900,900,tip,246,448,295,479
166.jpg,900,900,tip,286,352,327,389
166.jpg,900,900,tip,351,323,401,363
166.jpg,900,900,tip,474,373,528,413
166.jpg,900,900,tip,624,448,688,491
444.jpg,900,900,tip,223,283,272,331
444.jpg,900,900,tip,233,208,289,255
444.jpg,900,900,tip,297,185,358,224
444.jpg,900,900,tip,366,179,419,230
444.jpg,900,900,tip,488,249,542,314
92.jpg,900,900,tip,272,340,339,396
92.jpg,900,900,tip,316,286,381,341
92.jpg,900,900,tip,491,469,560,521
92.jpg,900,900,tip,554,448,605,506
173.jpg,900,900,tip,362,474,428,522
173.jpg,900,900,tip,405,432,471,485
173.jpg,900,900,tip,461,415,530,468
173.jpg,900,900,tip,541,434,600,485
173.jpg,900,900,tip,555,500,648,559
130.jpg,900,900,tip,64,260,143,322
130.jpg,900,900,tip,304,353,393,416
130.jpg,900,900,tip,217,168,295,229
130.jpg,900,900,tip,405,293,471,354
130.jpg,900,900,tip,518,276,603,367
252.jpg,900,900,tip,65,245,153,316
252.jpg,900,900,tip,216,112,310,203
252.jpg,900,900,tip,345,161,454,232
252.jpg,900,900,tip,497,283,580,372
252.jpg,900,900,tip,631,331,723,455
319.jpg,900,900,tip,284,521,336,567
319.jpg,900,900,tip,284,432,345,487
319.jpg,900,900,tip,327,369,391,417
319.jpg,900,900,tip,446,342,499,392
319.jpg,900,900,tip,617,417,688,484
71.jpg,900,900,tip,173,416,243,469
71.jpg,900,900,tip,287,306,351,366
71.jpg,900,900,tip,409,269,472,327
71.jpg,900,900,tip,522,290,588,359
71.jpg,900,900,tip,703,494,795,537
270.jpg,900,900,tip,402,424,445,457
270.jpg,900,900,tip,387,366,438,401
270.jpg,900,900,tip,427,322,471,363
270.jpg,900,900,tip,578,353,617,388
270.jpg,900,900,tip,632,323,683,375
374.jpg,900,900,tip,148,398,226,448
374.jpg,900,900,tip,236,292,310,344
374.jpg,900,900,tip,346,250,412,305
374.jpg,900,900,tip,503,268,561,325
374.jpg,900,900,tip,673,413,758,484
158.jpg,900,900,tip,341,353,382,385
158.jpg,900,900,tip,373,274,413,315
158.jpg,900,900,tip,445,237,489,284
158.jpg,900,900,tip,519,254,554,297
158.jpg,900,900,tip,666,352,732,387
216.jpg,900,900,tip,332,422,401,468
216.jpg,900,900,tip,540,488,608,548
216.jpg,900,900,tip,462,323,521,384
216.jpg,900,900,tip,572,353,630,410
216.jpg,900,900,tip,777,442,873,505
37.jpg,900,900,tip,404,330,450,365
37.jpg,900,900,tip,427,271,488,317
37.jpg,900,900,tip,476,257,534,303
37.jpg,900,900,tip,529,331,583,358
37.jpg,900,900,tip,571,253,627,310
147.jpg,900,900,tip,421,529,455,560
147.jpg,900,900,tip,449,518,495,556
147.jpg,900,900,tip,475,498,522,531
147.jpg,900,900,tip,506,478,550,515
378.jpg,900,900,tip,341,439,404,485
378.jpg,900,900,tip,397,400,463,465
378.jpg,900,900,tip,456,377,530,439
378.jpg,900,900,tip,550,373,616,433
378.jpg,900,900,tip,588,477,706,539
404.jpg,900,900,tip,309,401,345,444
404.jpg,900,900,tip,373,340,413,390
404.jpg,900,900,tip,429,323,479,363
404.jpg,900,900,tip,505,327,550,370
404.jpg,900,900,tip,608,406,663,455
107.jpg,900,900,tip,318,434,376,469
107.jpg,900,900,tip,386,335,441,385
107.jpg,900,900,tip,449,318,513,375
107.jpg,900,900,tip,560,328,615,382
107.jpg,900,900,tip,755,443,834,486
479.jpg,900,900,tip,211,454,272,494
479.jpg,900,900,tip,265,350,337,405
479.jpg,900,900,tip,336,301,397,360
479.jpg,900,900,tip,476,293,542,352
479.jpg,900,900,tip,685,454,768,495
254.jpg,900,900,tip,370,352,428,392
254.jpg,900,900,tip,325,248,386,288
254.jpg,900,900,tip,342,211,393,250
254.jpg,900,900,tip,456,235,509,282
254.jpg,900,900,tip,508,310,565,377
261.jpg,900,900,tip,459,442,503,472
261.jpg,900,900,tip,482,398,526,430
261.jpg,900,900,tip,505,374,558,407
261.jpg,900,900,tip,586,361,626,396
261.jpg,900,900,tip,629,390,675,441
115.jpg,900,900,tip,396,436,452,473
115.jpg,900,900,tip,412,401,468,444
115.jpg,900,900,tip,287,180,345,238
115.jpg,900,900,tip,339,212,401,249
115.jpg,900,900,tip,491,307,555,369
55.jpg,900,900,tip,339,415,408,456
55.jpg,900,900,tip,411,365,487,420
55.jpg,900,900,tip,495,347,565,400
55.jpg,900,900,tip,586,373,651,428
55.jpg,900,900,tip,724,420,824,496
526.jpg,900,900,tip,375,393,441,446
526.jpg,900,900,tip,378,340,448,392
526.jpg,900,900,tip,442,307,517,370
526.jpg,900,900,tip,561,460,617,510
526.jpg,900,900,tip,411,454,489,520
300.jpg,900,900,tip,485,410,515,436
300.jpg,900,900,tip,420,276,457,311
300.jpg,900,900,tip,486,279,513,311
300.jpg,900,900,tip,596,360,636,387
80.jpg,900,900,tip,423,355,472,414
80.jpg,900,900,tip,450,299,513,355
80.jpg,900,900,tip,639,287,699,352
80.jpg,900,900,tip,698,299,763,376
80.jpg,900,900,tip,751,491,833,566
214.jpg,900,900,tip,347,479,415,518
214.jpg,900,900,tip,343,382,427,438
214.jpg,900,900,tip,416,330,494,388
214.jpg,900,900,tip,552,432,619,494
214.jpg,900,900,tip,669,462,750,546
422.jpg,900,900,tip,273,417,328,467
422.jpg,900,900,tip,436,521,495,576
422.jpg,900,900,tip,394,330,453,387
422.jpg,900,900,tip,499,359,551,413
422.jpg,900,900,tip,684,503,772,559
333.jpg,900,900,tip,437,567,484,606
333.jpg,900,900,tip,489,548,546,603
333.jpg,900,900,tip,506,498,566,548
333.jpg,900,900,tip,523,368,583,412
333.jpg,900,900,tip,709,471,800,521
88.jpg,900,900,tip,462,384,499,401
88.jpg,900,900,tip,568,422,599,446
88.jpg,900,900,tip,577,404,604,428
88.jpg,900,900,tip,558,332,587,362
88.jpg,900,900,tip,681,401,720,422
138.jpg,900,900,tip,382,428,441,464
138.jpg,900,900,tip,400,396,457,436
138.jpg,900,900,tip,306,218,355,275
138.jpg,900,900,tip,414,245,470,299
138.jpg,900,900,tip,546,322,624,381
257.jpg,900,900,tip,297,436,355,480
257.jpg,900,900,tip,351,377,410,426
257.jpg,900,900,tip,406,359,464,406
257.jpg,900,900,tip,500,423,564,477
235.jpg,900,900,tip,314,458,360,513
235.jpg,900,900,tip,366,433,431,487
235.jpg,900,900,tip,468,473,528,519
235.jpg,900,900,tip,540,535,594,587
235.jpg,900,900,tip,678,487,756,531
255.jpg,900,900,tip,450,361,486,399
255.jpg,900,900,tip,468,307,504,349
255.jpg,900,900,tip,501,273,542,311
255.jpg,900,900,tip,615,257,659,306
255.jpg,900,900,tip,510,361,559,407
335.jpg,900,900,tip,239,378,293,424
335.jpg,900,900,tip,330,269,393,333
335.jpg,900,900,tip,469,231,529,316
335.jpg,900,900,tip,555,274,613,344
335.jpg,900,900,tip,712,453,802,525
156.jpg,900,900,tip,412,477,460,510
156.jpg,900,900,tip,444,452,508,499
156.jpg,900,900,tip,451,379,506,427
156.jpg,900,900,tip,490,354,523,381
156.jpg,900,900,tip,515,358,572,450
95.jpg,900,900,tip,440,428,465,449
95.jpg,900,900,tip,460,419,493,448
95.jpg,900,900,tip,404,293,437,327
95.jpg,900,900,tip,471,303,502,329
95.jpg,900,900,tip,556,375,598,401
405.jpg,900,900,tip,471,507,533,554
405.jpg,900,900,tip,488,451,562,510
405.jpg,900,900,tip,483,358,542,411
405.jpg,900,900,tip,549,363,615,420
405.jpg,900,900,tip,712,413,799,485
222.jpg,900,900,tip,386,431,430,476
222.jpg,900,900,tip,414,389,459,443
222.jpg,900,900,tip,459,347,505,397
222.jpg,900,900,tip,539,366,588,421
222.jpg,900,900,tip,645,506,719,546
288.jpg,900,900,tip,439,358,502,411
288.jpg,900,900,tip,478,298,528,349
288.jpg,900,900,tip,520,277,585,326
288.jpg,900,900,tip,630,296,688,342
288.jpg,900,900,tip,824,421,894,459
204.jpg,900,900,tip,292,393,341,438
204.jpg,900,900,tip,365,314,420,372
204.jpg,900,900,tip,462,290,520,359
204.jpg,900,900,tip,556,318,609,387
204.jpg,900,900,tip,669,478,760,533
50.jpg,900,900,tip,450,375,480,403
50.jpg,900,900,tip,550,418,582,442
50.jpg,900,900,tip,558,401,595,424
50.jpg,900,900,tip,543,330,574,360
50.jpg,900,900,tip,664,397,707,419
195.jpg,900,900,tip,523,178,564,210
195.jpg,900,900,tip,545,137,593,175
195.jpg,900,900,tip,593,113,636,162
195.jpg,900,900,tip,635,138,678,188
195.jpg,900,900,tip,694,238,735,294
191.jpg,900,900,tip,328,383,370,417
191.jpg,900,900,tip,360,310,409,358
191.jpg,900,900,tip,400,283,451,326
191.jpg,900,900,tip,542,404,586,447
191.jpg,900,900,tip,656,390,735,427
470.jpg,900,900,tip,388,325,485,386
470.jpg,900,900,tip,338,222,416,280
470.jpg,900,900,tip,398,185,472,266
470.jpg,900,900,tip,547,203,626,286
470.jpg,900,900,tip,622,323,701,411
6.jpg,900,900,tip,396,566,445,595
6.jpg,900,900,tip,427,531,493,583
6.jpg,900,900,tip,381,359,460,416
6.jpg,900,900,tip,490,406,567,449
6.jpg,900,900,tip,477,430,537,480
164.jpg,900,900,tip,439,493,473,519
164.jpg,900,900,tip,448,431,484,462
164.jpg,900,900,tip,476,403,511,430
164.jpg,900,900,tip,574,425,616,454
164.jpg,900,900,tip,635,409,692,448
196.jpg,900,900,tip,354,453,415,505
196.jpg,900,900,tip,337,376,391,430
196.jpg,900,900,tip,456,499,509,541
196.jpg,900,900,tip,420,316,476,374
196.jpg,900,900,tip,483,333,526,382
316.jpg,900,900,tip,271,469,331,510
316.jpg,900,900,tip,436,452,501,497
316.jpg,900,900,tip,519,528,588,577
316.jpg,900,900,tip,658,495,729,551
284.jpg,900,900,tip,214,381,274,431
284.jpg,900,900,tip,306,281,372,340
284.jpg,900,900,tip,373,237,454,304
284.jpg,900,900,tip,531,236,597,312
284.jpg,900,900,tip,552,444,642,504
46.jpg,900,900,tip,305,409,367,456
46.jpg,900,900,tip,353,367,418,422
46.jpg,900,900,tip,400,333,473,382
46.jpg,900,900,tip,489,158,557,231
46.jpg,900,900,tip,521,402,612,466
337.jpg,900,900,tip,509,580,565,624
337.jpg,900,900,tip,531,550,589,603
337.jpg,900,900,tip,424,313,486,367
337.jpg,900,900,tip,573,384,622,427
337.jpg,900,900,tip,801,520,886,566
241.jpg,900,900,tip,337,363,392,399
241.jpg,900,900,tip,390,338,451,381
241.jpg,900,900,tip,447,300,508,344
241.jpg,900,900,tip,523,316,580,368
241.jpg,900,900,tip,593,381,660,448
182.jpg,900,900,tip,221,399,280,445
182.jpg,900,900,tip,312,308,372,369
182.jpg,900,900,tip,377,261,447,323
182.jpg,900,900,tip,545,454,609,503
182.jpg,900,900,tip,665,443,748,485
449.jpg,900,900,tip,325,365,405,420
449.jpg,900,900,tip,433,273,501,338
449.jpg,900,900,tip,515,266,579,330
449.jpg,900,900,tip,648,295,710,358
449.jpg,900,900,tip,824,461,900,509
266.jpg,900,900,tip,294,401,349,444
266.jpg,900,900,tip,458,402,520,446
